book-repo: /Users/gabrielanhaia/WebstormProjects/ai-in-typescript-examples
commit:    f6d030118aaee51f9dcca91f3ee91aacb58f22cf
date:      2026-07-28T01:54:08+02:00
author:    Gabriel Anhaia <anhaia.gabriel@gmail.com>
tree:      3c2f80d7bea1d808d065320767938374775c0f6c
--- tracked files (mode type blob-sha path) ---
100644 blob 859e95b51634e04c5481bba21d3261b8251252cb	.env.example
100644 blob 91f7c11d6294842aa8ccc05b2d508a6f77f09494	ai-that-answers/ch14/src/prompt/system.ts
100644 blob 14dc25ac316ac029d5e896b6e8dd5349c18ad68d	ai-that-answers/ch14/src/provider-options.ts
100644 blob 98621e07a79b9ff89fd8db7fc973b5d98100e451	ai-that-answers/ch14/src/server.ts
100644 blob 6affb0763cdf91fa703b9ac8765fe2779036d61d	ai-that-answers/ch14/src/triage.ts
100644 blob 3f9524df364e57372a05eb87920dc55aef6ef5ba	ai-that-answers/package-lock.json
100644 blob 0dc728205e4810bfffb457b4af659a9d02654e50	ai-that-answers/package.json
100644 blob e1a3c3437d18c2aa79e20a2bb5e962041a1eccf6	ai-that-answers/scripts/run.ts
100644 blob 898e10f2f08fa0f6ec4573fb97bc6300b8cf76df	ai-that-answers/tsconfig.json
100644 blob 44d8de22cf61bfa392068690d474f400a973aaf9	ai-that-answers/vitest.config.ts
100644 blob 088e597f5bf06d91655bbc72f12b46acd7f933ef	ai-that-answers/vitest.live.config.ts
100644 blob 3d566f16e1e4c73e474159a415c2bb77bd49ce0c	ai-that-plans/README.md
100644 blob ed9c6ccc11ff3b33ed972dc774a9e7a5116887ee	ai-that-plans/ch01/README.md
100644 blob 82459d04532a5c15bf281ae72678a8ae4891441a	ai-that-plans/ch01/inspect.ts
100644 blob 642dd052c75bd5d4229879f0c0c294374be20925	ai-that-plans/ch01/main.ts
100644 blob 4ec4f0638b1eb80e32aec83619d1e24a5ad33f48	ai-that-plans/ch01/run.ts
100644 blob c73b5cd2742fe9f360da5fa94da9fc1acd5a84a7	ai-that-plans/ch01/state.ts
100644 blob 33f20ef38e3802dce6a3cc9e50ca099701a2245d	ai-that-plans/ch01/steps.ts
100644 blob 286f5194e7806c286c45386df0984ee9da59a9d3	ai-that-plans/ch01/store.ts
100644 blob acc2629401b5775933a1c15955f5ed079bcaab8e	ai-that-plans/ch02/README.md
100644 blob 570a31ee58eb0b5d28203b1578cb3c2140ebf8bc	ai-that-plans/ch02/act.ts
100644 blob 2390e0be923941344560595664c8691ca60f0372	ai-that-plans/ch02/complain.ts
100644 blob 5bf14866e07e859dd7f7b9cb31232e37ad9376d1	ai-that-plans/ch02/draw.ts
100644 blob d47a0191ceb3d4e3c875b7113ee176ae28f00946	ai-that-plans/ch02/graph.ts
100644 blob 97ac3434294aa6ab5b6661a02a4d4caf154334f1	ai-that-plans/ch02/plan.ts
100644 blob ebca1e0bc3d28e208965ccbfd0051b7e257483fa	ai-that-plans/ch02/run.ts
100644 blob 77a32003279f827f36348b3fd797bcaa3b4187d6	ai-that-plans/ch02/state.ts
100644 blob fecdbcc65c296ad268367e32c5c6821abf7860ca	ai-that-plans/ch02/tools.ts
100644 blob e723222dbabce2c2d24ed1b9ecf6b9a775e2ab2d	ai-that-plans/ch02/watch.ts
100644 blob 1d5b83c64edb4bc7c1ab97a186e6dc69282ab988	ai-that-plans/ch03/README.md
100644 blob 8dd62564b7d301f44b27c35610e2bf335b676fa0	ai-that-plans/ch03/channels.test.ts
100644 blob 5815c2f84f78a4368d6f0cd2c3e44b70f373bcff	ai-that-plans/ch03/collide-quiet.ts
100644 blob ceafd309f2c47361f11f25899beccaaa18bd75f6	ai-that-plans/ch03/collide.ts
100644 blob 236f4031445b40f85fc51244a3e22c850813ba7d	ai-that-plans/ch03/duplicate.ts
100644 blob a6933cf06b228f165591e6ad10240c92c31c5f5e	ai-that-plans/ch03/name-clash.ts
100644 blob 02159ba75ea9a2a6baf368d43dc644109bc8f5c7	ai-that-plans/ch03/narrow.ts
100644 blob 4873a18f48eb040c7e797a2cb8f1ad9def6b122f	ai-that-plans/ch03/nodes.ts
100644 blob c4fe1624c83f65fe577c0f0f4a0b47e3196e62ed	ai-that-plans/ch03/older-forms.ts
100644 blob 5efcd29c6fe4863fdfaf5f05f93e9a965849b3c3	ai-that-plans/ch03/plan-channel.ts
100644 blob e7470fe71791cff01f7d9e4ae98db45b5704c1d9	ai-that-plans/ch03/reset.ts
100644 blob 3ce024efffbe99008625e94824be745ec1293293	ai-that-plans/ch03/shop.ts
100644 blob 001c2e0373b89023312c3a60edef8268e3f04a5e	ai-that-plans/ch03/state.ts
100644 blob d14735e3d35a262f7341c30076b967c6ce24824a	ai-that-plans/ch03/supersteps.ts
100644 blob dd16af035ca2d4f7f2161f58d35506fb45bc5c8c	ai-that-plans/ch03/walk.ts
100644 blob 28dbb619689ed952bdf7fca9e6f5e76661759c86	ai-that-plans/ch04/README.md
100644 blob e58dcbd697acb2ab76eca53ffde4ffa2eb9932c7	ai-that-plans/ch04/command-graph.ts
100644 blob a5fe051f5c8028849400d2f97d8e39932a0f033e	ai-that-plans/ch04/fanout.ts
100644 blob 0fc8d8b1e68119542bdffe966cbdb8e31f18db74	ai-that-plans/ch04/graph.ts
100644 blob 7ee5dbd47a9f6a66e7e537a2bdccaade0efc7537	ai-that-plans/ch04/limit.ts
100644 blob 17b018608fc7fb6f76ff4de9f68c59219a52365c	ai-that-plans/ch04/nodes.ts
100644 blob d5a2733185fbdbf85f0cea7a443bfa0291ec8ba6	ai-that-plans/ch04/plan.ts
100644 blob f04532af74dd9fcb5b09770c69bb470c48735a8e	ai-that-plans/ch04/route.test.ts
100644 blob a5084f44acfcf9918708822b9f397eacbe0935af	ai-that-plans/ch04/route.ts
100644 blob 8fae838ebc54a4cc9b96652bb3b18349a190ad9c	ai-that-plans/ch04/run-examples.ts
100644 blob 2ac571ed82b04c2a156adc225bbba69bb0056361	ai-that-plans/ch04/run.ts
100644 blob 7de61ed13427e688c191d1756812e22e89ae6353	ai-that-plans/ch04/state.ts
100644 blob a40762e2f49403514926162f40cab5ac6c6a51e5	ai-that-plans/ch04/supplier.ts
100644 blob 86092cfbe96be3c0100de05c11c9101630784517	ai-that-plans/ch04/tools.ts
100644 blob 461163084bb5186ef025b5a17d2f03e29514c8bd	ai-that-plans/ch05/README.md
100644 blob ee7daed324bb07b47e03e6f0555959d861520899	ai-that-plans/ch05/drain.ts
100644 blob 2c4eece03f70d17b0e0a06106411554d030dd580	ai-that-plans/ch05/durability.ts
100644 blob b106e11a299268934c663cda53a1ccf93c663543	ai-that-plans/ch05/graph.ts
100644 blob d33a6a45d2b388456b5d049044f8adbde040d1d8	ai-that-plans/ch05/history.ts
100644 blob 7b06d1dd216cb96e734e0f9d216349f41b2a49e7	ai-that-plans/ch05/measure.ts
100644 blob 99908e325c0efdbde022e01e6459de22d0236abe	ai-that-plans/ch05/measured.ts
100644 blob 5c2f5c3eb0af93a2284ab1bb29fb98628fc5a2e6	ai-that-plans/ch05/resume.ts
100644 blob a03bd9f6f57cbb09eb2af170f5b688400c2fd508	ai-that-plans/ch05/run.ts
100644 blob 6461913ab46316604dde0833fafaa7d38056999b	ai-that-plans/ch05/shop.ts
100644 blob 3ae52a7ce1295bfbcaecfe7b8554b9d1baf9a424	ai-that-plans/ch05/state.ts
100644 blob 564891c08c21e88746e68628bab40c87a370edae	ai-that-plans/ch05/steps.ts
100644 blob 2c1ad8d830d66e1206f185c83e39d68069990b2e	ai-that-plans/ch06/README.md
100644 blob 8f448b343f6c238d33c6d54317bf9740db2343df	ai-that-plans/ch06/checkpointer.ts
100644 blob 4ad3ba64a5aa792334d4fd211b795cf67d226554	ai-that-plans/ch06/compose.yaml
100644 blob 3720c5ee6f59f49c35b27a4f503570452f4d1226	ai-that-plans/ch06/forget.ts
100644 blob 5402e9f054929a0689283f0931580f617313d393	ai-that-plans/ch06/graph.ts
100644 blob ac464ff07ab7c87fa99b99de9c9136394f0990e2	ai-that-plans/ch06/ownership.ts
100644 blob 9221948c65544e5827c26723d3df489303a9e4ff	ai-that-plans/ch06/run-examples.ts
100644 blob 3ad7120ee201c2c8f2c2b6d8dddcb2c8d7ea4e2f	ai-that-plans/ch06/run.ts
100644 blob 3e646fd4349ed6739ef067952825563a5b7ffadd	ai-that-plans/ch06/setup-db.ts
100644 blob c982a005d2e6a2f55a7c54407944028d5a9de946	ai-that-plans/ch06/shop.ts
100644 blob 99d79a5c165e5ca62e64f43772a895159210f283	ai-that-plans/ch06/state.ts
100644 blob 3e51ae1f1edbf351037af504853b06731155ce34	ai-that-plans/ch06/threads.sql
100644 blob 7e320a1b0fd861fd94c9cde4ffc753fe8b927c16	ai-that-plans/ch07/README.md
100644 blob c6a2873fb44e7296c3e0eb4683f9d8700522caef	ai-that-plans/ch07/compact.ts
100644 blob 9aec158a5a8fad6cd80ab7e51e3abd2f5ab2afaa	ai-that-plans/ch07/durable.ts
100644 blob 8009fbd1ace60af6297dda7a5c42336b5e542cae	ai-that-plans/ch07/forget.ts
100644 blob 577f9921046ca9474d6a5d9481f5fe3ae604d5ae	ai-that-plans/ch07/graph.ts
100644 blob 5e0da15ee28dfa9fca67da868910307630bedcf5	ai-that-plans/ch07/namespaces.ts
100644 blob 922754731b20a27dff0312ce1fb030a1daf25aeb	ai-that-plans/ch07/plan.ts
100644 blob 515ef6d02dcc558d4bde8c8fba3b0eee65d8ef2b	ai-that-plans/ch07/recall.ts
100644 blob aab5152bdc60bafc1d96976660f0165e82f80a49	ai-that-plans/ch07/remember.ts
100644 blob b74982152194116fd9a091b2be38ec7bcb18c593	ai-that-plans/ch07/run-examples.ts
100644 blob 5990177ec0150f14da7f4722fee83f9d1cbcbd2e	ai-that-plans/ch07/shop.ts
100644 blob 1b6ebef7ceb4105652487338211361e1a19a69e4	ai-that-plans/ch07/state.ts
100644 blob adf9485ab62471e3bdb76c8372e83188997fd41e	ai-that-plans/ch07/store.ts
100644 blob e5de274a2c004fd85c15f92bc439d60589ef7ceb	ai-that-plans/ch07/try-compaction.ts
100644 blob b507c7aebf27586b7359d9df27e893dc07884ed6	ai-that-plans/ch07/try-namespace.ts
100644 blob 45a8636c9e816dede62fbf3ef18746e0246bf7fe	ai-that-plans/ch07/try-recall.ts
100644 blob 75253064b42856e3d20466d4c8e6b124c092baa9	ai-that-plans/ch07/try-truncation.ts
100644 blob fd865b7bc79b7db91d43fff901fc1dbc3ce06cc8	ai-that-plans/ch07/try-window.ts
100644 blob 46e3de50cc43caa9daa730fdaffd32dd6d087372	ai-that-plans/ch07/window.ts
100644 blob 251c35dae81cca585fed0b8983d2f25589580b0b	ai-that-plans/ch08/README.md
100644 blob 9bd5f1d6a7831a0a7f49d79b783a38bcaf8eb359	ai-that-plans/ch08/approval.ts
100644 blob 71d3718d2712f5ff8dcf582b30cedd002bf448f6	ai-that-plans/ch08/before.ts
100644 blob 482618a0c0d98403d130bdaf3898823db1c0fe44	ai-that-plans/ch08/checkpointer.ts
100644 blob 073535e4019e9f0d6e881a4edaaa19cc90e9eb14	ai-that-plans/ch08/decide.test.ts
100644 blob 91da1b5776abd29cb385d32bf631497a6d0dc758	ai-that-plans/ch08/decide.ts
100644 blob 19644d72d7d1c4be1e1b6195a59a1ccaa41b4e33	ai-that-plans/ch08/gate.test.ts
100644 blob f02e30cd2f05b157cdd1f67ed9ea65325e364130	ai-that-plans/ch08/graph.ts
100644 blob 0b82c71e3d664f5dcef4a784dc80dd5c73475c52	ai-that-plans/ch08/order-part.ts
100644 blob 4fa852a70bc984abdfc0b817e22102bdb994a25d	ai-that-plans/ch08/pause.ts
100644 blob 78080f72eaca31fcfb710e20cdfc5770c103ac98	ai-that-plans/ch08/pending.ts
100644 blob f61f9a25ec28e1e255978d5bdd9cf6004de21966	ai-that-plans/ch08/replay.ts
100644 blob 25d59ffd86adebcd493511954421683fbb40926a	ai-that-plans/ch08/resume.ts
100644 blob c982a005d2e6a2f55a7c54407944028d5a9de946	ai-that-plans/ch08/shop.ts
100644 blob 55753cec139a31fbbcdbab878e46fd85aca14fa5	ai-that-plans/ch08/state.ts
100644 blob da3826b78a3b7e85f3e56028f7d2037ae33d049f	ai-that-plans/ch09/README.md
100644 blob c5ceada5337e52463386e7bd8f8bfb840ac2673b	ai-that-plans/ch09/encoded.ts
100644 blob 0825a9deb07c7316659b3afa983918ac9b3a7f1f	ai-that-plans/ch09/events.ts
100644 blob 00302e9333baa7f85c94e7d3912e333ddc4db21a	ai-that-plans/ch09/first-stream.ts
100644 blob c45469f5be1de957314a7a2909545d462a25c439	ai-that-plans/ch09/graph.ts
100644 blob ea051e3185416f150dcfdfebcefa1eb1892d1afd	ai-that-plans/ch09/hub.ts
100644 blob ed4339fed2c13da5afeae467b5a63986d8a414be	ai-that-plans/ch09/measure.ts
100644 blob 6ad8f4c34859256c40aa0ffa0eaeb0efe1b35fa8	ai-that-plans/ch09/progress.ts
100644 blob 135087a79dbc23fad491e47d42fbec1b155ba377	ai-that-plans/ch09/public/index.html
100644 blob 55fcb3b774776348d343098816dd9da3cb51e842	ai-that-plans/ch09/server.ts
100644 blob c982a005d2e6a2f55a7c54407944028d5a9de946	ai-that-plans/ch09/shop.ts
100644 blob dfa3b1ec83a8c713bc775f120e656c0fc7dcee3f	ai-that-plans/ch09/sse.ts
100644 blob 3a226fcc62dafb90a63c95561570c968b91090eb	ai-that-plans/ch09/state.ts
100644 blob c6deb1f68fcc482737d13ee7bf025b992b081ec9	ai-that-plans/ch09/suppliers.ts
100644 blob bbe8bfb933da4406e7e135b494eb91f82fdd01ee	ai-that-plans/ch10/README.md
100644 blob 84fb61113ee706874e043e4d1dd439636709de2d	ai-that-plans/ch10/at.ts
100644 blob 1942ae2b521b7ece34a4180309e11a44678b6e3d	ai-that-plans/ch10/branches.ts
100644 blob 3a2a2ab29e54e5a0b1a5aeed88023bce0272c580	ai-that-plans/ch10/fork.ts
100644 blob 8ea720a70e14e1831d3b62d52857e2d1f1560704	ai-that-plans/ch10/graph.ts
100644 blob ec4219da9fc9e6bf180c8b662a90bc38e1e712d6	ai-that-plans/ch10/history.ts
100644 blob 340b947f79d8e3061fbda07d9eee8dc0449ebd93	ai-that-plans/ch10/inspect.ts
100644 blob b98efd40000453d947113f61428a5c83d227c575	ai-that-plans/ch10/patch.ts
100644 blob 3b1029d7de2f963539ba7404207ae3bee77510d2	ai-that-plans/ch10/replace.ts
100644 blob 3e03ce398eb2104859b09e85793e44c7c57e77fc	ai-that-plans/ch10/run.ts
100644 blob 06d0dfa866631f5f0ab4bae7f9a64b7b1d2a725e	ai-that-plans/ch10/shop.ts
100644 blob 8bcf46adfa7bc714a1716ac9ad9566eff1daaac2	ai-that-plans/ch10/state.ts
100644 blob 15f3581d8691e67c23f0df469dab08fc06b65e15	ai-that-plans/ch10/steps.ts
100644 blob f80eed4920cab89ae2dc93380b86bec1f3138600	ai-that-plans/ch10/timetravel.test.ts
100644 blob bf9258381b46113f42d25fe1b908b29c7b4c073d	ai-that-plans/ch11/README.md
100644 blob 40246b74fa6ca51b061b9922092cd49be5341476	ai-that-plans/ch11/compare.ts
100644 blob bc906f134c3a3ba1064b9cee0b2d048c17fd14d1	ai-that-plans/ch11/handoffs.ts
100644 blob d2e02daf26850e687a8136066660237b54c0b5d7	ai-that-plans/ch11/measure.ts
100644 blob d3795e2b820714ff6ae69207221aaf91b08896f6	ai-that-plans/ch11/nested.ts
100644 blob 62226bb9fb261351d051775dcadb654335a47a12	ai-that-plans/ch11/router.ts
100644 blob c982a005d2e6a2f55a7c54407944028d5a9de946	ai-that-plans/ch11/shop.ts
100644 blob b50869adef7bf85a0813678102b9ca9927e75721	ai-that-plans/ch11/single.ts
100644 blob b295c5a3eae66cb85210b6cf84cc2b80f9c69f88	ai-that-plans/ch11/specialists.ts
100644 blob abb2d1f9faabee4be86b56976b36c0148c1f4dc0	ai-that-plans/ch11/supervisor.ts
100644 blob 4b50f2e9a8d9723af2705e10a7b2ea1e06203092	ai-that-plans/ch11/swarm.ts
100644 blob 7946ae957f4d43af79547841c132e34032000b0d	ai-that-plans/ch11/usage.ts
100644 blob da39be4997a221a7a7553713109abcb1a1bae009	ai-that-plans/ch12/README.md
100644 blob 1ceb69f597a63a7d175949d8e21458f51c923147	ai-that-plans/ch12/compare.ts
100644 blob d99da965a7f7125d27e212fa9a36282a34cac28e	ai-that-plans/ch12/measure.ts
100644 blob db67bfdcbf5c58212d85e08c1dfce9863e643a39	ai-that-plans/ch12/overlap.ts
100644 blob 540d2415c9c13bebec3649a93083f128f9b03eab	ai-that-plans/ch12/single.ts
100644 blob 9b980fdb7f9c1f472ffef5c64719b907f2abdcf9	ai-that-plans/ch12/specialists.ts
100644 blob 3707d5c89b0b1508ffa38c5693e57608ccae0011	ai-that-plans/ch12/split.ts
100644 blob a655b890d5257d275581b0a5fa1056610472a5a8	ai-that-plans/ch12/tasks.ts
100644 blob b444481e654b31249c8f7f21e3a42226cb8d7484	ai-that-plans/ch12/team.ts
100644 blob 8331cabf8ba2a9a0da4c499b452f1ff6ec0360b7	ai-that-plans/ch12/tools.ts
100644 blob 3db1bf67066fd1bd12b8861578ff48f10aeb6e04	ai-that-plans/ch13/README.md
100644 blob e0b16783a428f02fb01424858f8ed2679332276b	ai-that-plans/ch13/answer.ts
100644 blob 5ac40684a9a0634f2bc00cfa27335aef6112d348	ai-that-plans/ch13/break-it.ts
100644 blob 52c5c24987dccaec275562560fcf7acabe08ae17	ai-that-plans/ch13/checkpointer.ts
100644 blob fdf4510d45a475a2377a771d94a14e451143f9bd	ai-that-plans/ch13/detect.test.ts
100644 blob 2fb35b4d5ed474f75e4e364ee9d7b3e6b4bcf166	ai-that-plans/ch13/draw.ts
100644 blob f1d35f9cd5a085c37cecba0a66238524f7938b3e	ai-that-plans/ch13/fingerprint.ts
100644 blob d80e039c9ef671648084d32dc87b3780fceb5574	ai-that-plans/ch13/graph.ts
100644 blob aa3d0026002069e827b9c52330477681b4522ae2	ai-that-plans/ch13/inspect.ts
100644 blob 0ac9ae1d807e38073d80e7b88a632f30dade6348	ai-that-plans/ch13/loop.ts
100644 blob 6263abf045bf130576fa805205b885ffec6192c9	ai-that-plans/ch13/looping-graph.ts
100644 blob d05cc44a3d3c3b4b8f3c645d366320bffe5f10cd	ai-that-plans/ch13/nodes.ts
100644 blob 7c84d2784713d27fdbef98edaf72b1bc216b9454	ai-that-plans/ch13/plan.ts
100644 blob 99376969099dd0cbeda4258f972842dca500dabe	ai-that-plans/ch13/route.ts
100644 blob cdc8b7c9d0fcb330f292bdff3a77e719bc06b7bf	ai-that-plans/ch13/run-examples.ts
100644 blob 1836cf0762ee29cbfb421ddb09cce98f4b49987f	ai-that-plans/ch13/seed.ts
100644 blob c982a005d2e6a2f55a7c54407944028d5a9de946	ai-that-plans/ch13/shop.ts
100644 blob 17c0ab3cf4565a7685743ca06168fd856da09705	ai-that-plans/ch13/stalled.ts
100644 blob 94c6a2a50288ac63ffeb7fc71350cf255b5f9a76	ai-that-plans/ch13/state.ts
100644 blob ee0f2d826121ae013946a17682c9444083caa10d	ai-that-plans/ch13/swallowing-graph.ts
100644 blob 08968f1579e5019c984b92f5747f43433b96616c	ai-that-plans/ch13/thread-budget.ts
100644 blob ae4b788795befb92b721bb440f73238c3479278c	ai-that-plans/ch13/tools.ts
100644 blob dbfbc329c28fd7f1215c8120670e553e4560ac37	ai-that-plans/ch14/README.md
100644 blob 8718f470907f95abb483c56548c7ba604a7a3c9f	ai-that-plans/ch14/approval.ts
100644 blob 5375abf009a855620f3c380b09d0c43b14ffb8b2	ai-that-plans/ch14/assembly.test.ts
100644 blob 0073e91ed388f9c73dbe2f89f5807baf350ee6a4	ai-that-plans/ch14/build.ts
100644 blob f15a514274a9dd467a1de711f3fb56c3462b2586	ai-that-plans/ch14/decide.ts
100644 blob 4f5b7ae9444f0d0db324dfdb7117774698c4f70e	ai-that-plans/ch14/draw.ts
100644 blob 970c4cc471190bd033c802f60a14ac320cdc7074	ai-that-plans/ch14/env.ts
100644 blob 6b8be0ff95a69c291654861976c30c747e37cccc	ai-that-plans/ch14/events.ts
100644 blob 7567f129e6b2d984d4162218d4dc38d51264698a	ai-that-plans/ch14/graph.ts
100644 blob bfb52bed62f7f270b6b5ca114a2438c0426d45eb	ai-that-plans/ch14/hub.ts
100644 blob f478f120f4fa603b5413a50c5a01706583b72e6f	ai-that-plans/ch14/memory.ts
100644 blob 8f81d7909d800298ad275290b75042c237eb93db	ai-that-plans/ch14/no-sampling.test.ts
100644 blob 8a3a56bfae798d7c4e32da80cb9d97502ea65a12	ai-that-plans/ch14/nodes.ts
100644 blob 3f370c2f4bedb48bd4521e1f913f81389d2b6200	ai-that-plans/ch14/parts.ts
100644 blob 8dee8e90da2dfc864e36fa84862b67b5a45ecb75	ai-that-plans/ch14/plan.ts
100644 blob 40ba98188f9482b350d72e602e37529b9f549e79	ai-that-plans/ch14/public/index.html
100644 blob f8393fe5351c4d3a3f8b3b0c378764d257cfeff1	ai-that-plans/ch14/route.ts
100644 blob 2b8d189021ec059f882985a4316f9774868b5495	ai-that-plans/ch14/run-examples.ts
100644 blob c0288ace9efc88440dd508a87fd12af4f31c4378	ai-that-plans/ch14/server.ts
100644 blob 3ab7ab68300ef12ec02f679cbd8cfedc68b45266	ai-that-plans/ch14/setup-db.ts
100644 blob b1631184c515f7e73e56ac3aeb3610f3fb7ea626	ai-that-plans/ch14/shop.ts
100644 blob 82cf5907e4cdabc0df7e2e32d7bdf593038b49e8	ai-that-plans/ch14/sse.ts
100644 blob c2b3baa3170bc210460786f67afc144c467648f0	ai-that-plans/ch14/state.ts
100644 blob 113a63483e85ee69284676d162f035242288e364	ai-that-plans/docker-compose.yml
100644 blob c29755173b8297dc818ca9ded679708008759962	ai-that-plans/package-lock.json
100644 blob 379e45b8b4bda1923a195c21984ec8c3db96a952	ai-that-plans/package.json
100644 blob 00132f8895706fea35bf1a501df31483eb742efe	ai-that-plans/scripts/run.ts
100644 blob abdd5b0f0606802747ba3436a11906b1f497089d	ai-that-plans/shop/tools.ts
100644 blob e540ebbd1c311d71d61bd3a0f6eb3ab6f9919e23	ai-that-plans/tsconfig.json
100644 blob d5e9eafd4341e6bd8f65fe76e16a79b5d81aefff	ai-that-plans/vitest.config.ts
100644 blob 475b25cd872be56bdc02bf143ea57dd1df3cd2f7	ai-that-reads/.env.example
100644 blob cff83df58b7d85872f319a0b0bffcce00ed0b2bf	ai-that-reads/README.md
100644 blob dbe1703e424dff81154f75baf6d28d2f42d2cac0	ai-that-reads/ch01/README.md
100644 blob 3dbe1dd163b9ef97c9b3ed9ccfb97a8a2bb05933	ai-that-reads/ch01/grounded.ts
100644 blob 05de38def9c31eb5c1b5572cc94286493f44cd27	ai-that-reads/ch01/ungrounded.ts
100644 blob 4385e374aaa386d9c2a33010e3cb9cda4d3ab7dc	ai-that-reads/ch02/README.md
100644 blob 85c98e06318e138edc4926d09c3a23e2d16c4208	ai-that-reads/ch02/cosine.ts
100644 blob 10e57e8b62e2f47630069f08f5991632abb0280e	ai-that-reads/ch02/embed.ts
100644 blob 72f122da60f1327e1ae1cd6695b07df357fb2bc3	ai-that-reads/ch02/fixtures/shelf.json
100644 blob d2574e2a4e4a2cb0fb88855421642f80eca57a40	ai-that-reads/ch02/run-examples.ts
100644 blob d07efcc6df8858f9a656d247dac8c87af94143db	ai-that-reads/ch02/tiny-rag.ts
100644 blob f9fb069ebdcc22ba711d5e306f297db769567c9b	ai-that-reads/ch02/tiny-search.ts
100644 blob 8b52979dfc922889c873277e3768bda1c26f2837	ai-that-reads/ch03/README.md
100644 blob 5187646578831b0d1c720966db117706d84abc39	ai-that-reads/ch03/document.ts
100644 blob f0b3aee2a62483e909805e70cf4a8f8bfff7ea59	ai-that-reads/ch03/fixtures/fragment.html
100644 blob a168538e38a32440f1d4f72a46acf4c990620b83	ai-that-reads/ch03/hash.ts
100644 blob 94d502b0efff849aa38fad3134590349fa302a3a	ai-that-reads/ch03/load-corpus.ts
100644 blob 460cf73eea4d4c37794f9c0c950a7b58470f408f	ai-that-reads/ch03/load-html.ts
100644 blob 432484576511005e26a7ca75b3bfe3ae6259edc4	ai-that-reads/ch03/load-markdown.ts
100644 blob 02efce1d719def8fa71ecb80c14e5403e722fcb7	ai-that-reads/ch03/load-pdf.ts
100644 blob bc89c0637656c4ff4935cf7b6feaddd4d831a052	ai-that-reads/ch03/run-examples.ts
100644 blob 8c42e3773c0a6449f0043f5cbceb3cf9e006fc24	ai-that-reads/ch03/scanned.ts
100644 blob 99497030fd5efe8e9c04b248d169110bb62dc96f	ai-that-reads/ch04/README.md
100644 blob ce38058dc1b4fc8074c20961b00a6bdca7bad21a	ai-that-reads/ch04/by-heading.ts
100644 blob f581daef5a14f4ef0f88f44a748817ed44d9b100	ai-that-reads/ch04/chunk.ts
100644 blob 45534ae7d66bcc9dcb4527703f7d5851a23ba9f7	ai-that-reads/ch04/fixed.ts
100644 blob f102c4492db5bb1c5326f3287d3bb82429b967df	ai-that-reads/ch04/pages.ts
100644 blob d600a2c837f735f38d0f35ff2d3e7d54fa3200db	ai-that-reads/ch04/recursive.ts
100644 blob 606a24b2c7a15727453b218e09776b18b334632b	ai-that-reads/ch04/run-examples.ts
100644 blob a0cb886aed9e4a5b893be986958fcc08a9db436e	ai-that-reads/ch04/sweep.ts
100644 blob 4135de7ef26e1433085c28ac579de4b97e53062a	ai-that-reads/ch05/README.md
100644 blob 8730b848ebee489caf263011255e076fde7a5067	ai-that-reads/ch05/pairs.ts
100644 blob 2761947af794e0797185e63e04ffae2ddf4d97b4	ai-that-reads/ch05/shape.ts
100644 blob bd3b61037ec4a41e27d90092c7f8dbb4512fc39a	ai-that-reads/ch06/README.md
100644 blob de6d348c50648295e542ce4f83a85435c99fdac7	ai-that-reads/ch06/build-index.ts
100644 blob b2062de68a60d725ec360ea48df8a2fca353cf35	ai-that-reads/ch06/cache.ts
100644 blob 8844fe5aef43711378f3251f83c6e8ea8db463e2	ai-that-reads/ch06/custom-embeddings.ts
100644 blob 61aa43de00fef608f31c659170e84ae5ea06c8d1	ai-that-reads/ch06/embed-batch.ts
100644 blob 6c64190c3dadf5f460c1de6bafd7e247f91900d4	ai-that-reads/ch06/embedder.ts
100644 blob e162a74dfe6aecad2512b1abe71e4c3cafde6747	ai-that-reads/ch06/file-cache.ts
100644 blob 5066db9cb6ae72104b0a5447a4019826f859341f	ai-that-reads/ch06/logged.ts
100644 blob 4132209b7cfe6387bec3d33913e93865ba5a9f57	ai-that-reads/ch06/one-at-a-time.ts
100644 blob 52a27fc86e54baedf67143c01010b7f40e7fa0cd	ai-that-reads/ch06/run-examples.ts
100644 blob f1a9a5ec1bb18d8589ef01956420e5c32ca0b81a	ai-that-reads/ch06/usage.ts
100644 blob 0b734f6c8ed762a51744bf0739f5a6050efcf5c7	ai-that-reads/ch07/README.md
100644 blob d445986efd71877bcece2dfb43788d1b45edf6fe	ai-that-reads/ch07/hnsw.sql
100644 blob b8f0abf1f8eef4ead46b40e87624a8a46bc2d63c	ai-that-reads/ch07/operators.ts
100644 blob 88dfe05b9fca3a24d1e9636e7b25d8696a4b5f8e	ai-that-reads/ch07/pgvector-store.ts
100644 blob a54cd816de939b4a13b004719e2ea88c1a78d9dc	ai-that-reads/ch07/pool.ts
100644 blob 4fc1879f5c95dc28ad393b34382d112161abcc03	ai-that-reads/ch07/qdrant-store.ts
100644 blob ae4c7ece55afea9fed285d78ff414a3d26ef94ee	ai-that-reads/ch07/schema.sql
100644 blob ed8dfdf1f8433ae4c9fcf728f91d6e008930b197	ai-that-reads/ch07/sources.ts
100644 blob ab1ee044be0b4cec2cb4cc01cc3b4061584156a7	ai-that-reads/ch07/sql-store.ts
